

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 21 15:24:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3544  0557  3003               	movlw	3
  3545  0558  067D               	xorwf	_CurrentLED,w
  3546  0559  1D03               	btfss	3,2
  3547  055A  2D5C               	goto	u113_21
  3548  055B  2D5D               	goto	u113_20
  3549  055C                     u113_21:
  3550  055C  2D5F               	goto	i1l1566
  3551  055D                     u113_20:
  3552  055D                     i1l1564:
  3553  055D  1187               	bcf	7,3	;volatile
  3554  055E  2D7F               	goto	i1l119
  3555  055F                     i1l1566:
  3556  055F  3004               	movlw	4
  3557  0560  067D               	xorwf	_CurrentLED,w
  3558  0561  1D03               	btfss	3,2
  3559  0562  2D64               	goto	u114_21
  3560  0563  2D65               	goto	u114_20
  3561  0564                     u114_21:
  3562  0564  2D67               	goto	i1l1570
  3563  0565                     u114_20:
  3564  0565                     i1l1568:
  3565  0565  1207               	bcf	7,4	;volatile
  3566  0566  2D7F               	goto	i1l119
  3567  0567                     i1l1570:
  3568  0567  3005               	movlw	5
  3569  0568  067D               	xorwf	_CurrentLED,w
  3570  0569  1D03               	btfss	3,2
  3571  056A  2D6C               	goto	u115_21
  3572  056B  2D6D               	goto	u115_20
  3573  056C                     u115_21:
  3574  056C  2D6F               	goto	i1l1574
  3575  056D                     u115_20:
  3576  056D                     i1l1572:
  3577  056D  1287               	bcf	7,5	;volatile
  3578  056E  2D7F               	goto	i1l119
  3579  056F                     i1l1574:
  3580  056F  3006               	movlw	6
  3581  0570  067D               	xorwf	_CurrentLED,w
  3582  0571  1D03               	btfss	3,2
  3583  0572  2D74               	goto	u116_21
  3584  0573  2D75               	goto	u116_20
  3585  0574                     u116_21:
  3586  0574  2D77               	goto	i1l1578
  3587  0575                     u116_20:
  3588  0575                     i1l1576:
  3589  0575  1307               	bcf	7,6	;volatile
  3590  0576  2D7F               	goto	i1l119
  3591  0577                     i1l1578:
  3592  0577  3007               	movlw	7
  3593  0578  067D               	xorwf	_CurrentLED,w
  3594  0579  1D03               	btfss	3,2
  3595  057A  2D7C               	goto	u117_21
  3596  057B  2D7D               	goto	u117_20
  3597  057C                     u117_21:
  3598  057C  2D7F               	goto	i1l113
  3599  057D                     u117_20:
  3600  057D                     i1l1580:
  3601  057D  1387               	bcf	7,7	;volatile
  3602  057E  2D7F               	goto	i1l119
  3603  057F                     i1l113:
  3604  057F                     i1l119:
  3605  057F  0008               	return
  3606  0580                     __end_of_ScanLED:
  3607                           
  3608                           	psect	text22
  3609  064D                     __ptext22:	
  3610 ;; *************** function _OnYellow *****************
  3611 ;; Defined at:
  3612 ;;		line 235 in file "MainCode.c"
  3613 ;; Parameters:    Size  Location     Type
  3614 ;;		None
  3615 ;; Auto vars:     Size  Location     Type
  3616 ;;		None
  3617 ;; Return value:  Size  Location     Type
  3618 ;;                  1    wreg      void 
  3619 ;; Registers used:
  3620 ;;		wreg
  3621 ;; Tracked objects:
  3622 ;;		On entry : 0/0
  3623 ;;		On exit  : 0/0
  3624 ;;		Unchanged: 0/0
  3625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3626 ;;      Params:         0       0       0       0       0
  3627 ;;      Locals:         0       0       0       0       0
  3628 ;;      Temps:          0       0       0       0       0
  3629 ;;      Totals:         0       0       0       0       0
  3630 ;;Total ram usage:        0 bytes
  3631 ;; Hardware stack levels used: 1
  3632 ;; This function calls:
  3633 ;;		Nothing
  3634 ;; This function is called by:
  3635 ;;		_ISR
  3636 ;; This function uses a non-reentrant model
  3637 ;;
  3638                           
  3639                           
  3640                           ;psect for function _OnYellow
  3641  064D                     _OnYellow:
  3642  064D                     i1l1596:	
  3643                           ;incstack = 0
  3644                           ; Regs used in _OnYellow: [wreg]
  3645                           
  3646                           
  3647                           ;MainCode.c: 238:                         TimeCount2--;
  3648  064D  30DD               	movlw	221
  3649  064E  1283               	bcf	3,5	;RP0=0, select bank0
  3650  064F  1303               	bcf	3,6	;RP1=0, select bank0
  3651  0650  0085               	movwf	5	;volatile
  3652                           
  3653                           ;MainCode.c: 239: 
  3654  0651  30FB               	movlw	251
  3655  0652  0089               	movwf	9	;volatile
  3656  0653                     i1l1598:
  3657                           
  3658                           ;MainCode.c: 241:                         {
  3659  0653  1486               	bsf	6,1	;volatile
  3660  0654                     i1l1600:
  3661                           
  3662                           ;MainCode.c: 242:                             SetTimePhase1Yellow();
  3663  0654  1506               	bsf	6,2	;volatile
  3664  0655                     i1l1602:
  3665                           
  3666                           ;MainCode.c: 243:                             CurrentState=1;
  3667  0655  1286               	bcf	6,5	;volatile
  3668  0656                     i1l1604:
  3669                           
  3670                           ;MainCode.c: 244:                             SetLightPhase1Yellow();
  3671  0656  1606               	bsf	6,4	;volatile
  3672  0657                     i1l137:
  3673  0657  0008               	return
  3674  0658                     __end_of_OnYellow:
  3675                           
  3676                           	psect	text23
  3677  0658                     __ptext23:	
  3678 ;; *************** function _OffYellow *****************
  3679 ;; Defined at:
  3680 ;;		line 247 in file "MainCode.c"
  3681 ;; Parameters:    Size  Location     Type
  3682 ;;		None
  3683 ;; Auto vars:     Size  Location     Type
  3684 ;;		None
  3685 ;; Return value:  Size  Location     Type
  3686 ;;                  1    wreg      void 
  3687 ;; Registers used:
  3688 ;;		wreg
  3689 ;; Tracked objects:
  3690 ;;		On entry : 0/0
  3691 ;;		On exit  : 0/0
  3692 ;;		Unchanged: 0/0
  3693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3694 ;;      Params:         0       0       0       0       0
  3695 ;;      Locals:         0       0       0       0       0
  3696 ;;      Temps:          0       0       0       0       0
  3697 ;;      Totals:         0       0       0       0       0
  3698 ;;Total ram usage:        0 bytes
  3699 ;; Hardware stack levels used: 1
  3700 ;; This function calls:
  3701 ;;		Nothing
  3702 ;; This function is called by:
  3703 ;;		_ISR
  3704 ;; This function uses a non-reentrant model
  3705 ;;
  3706                           
  3707                           
  3708                           ;psect for function _OffYellow
  3709  0658                     _OffYellow:
  3710  0658                     i1l1606:	
  3711                           ;incstack = 0
  3712                           ; Regs used in _OffYellow: [wreg]
  3713                           
  3714                           
  3715                           ;MainCode.c: 250:                             SetLightPhase2Green();
  3716  0658  30FF               	movlw	255
  3717  0659  1283               	bcf	3,5	;RP0=0, select bank0
  3718  065A  1303               	bcf	3,6	;RP1=0, select bank0
  3719  065B  0085               	movwf	5	;volatile
  3720                           
  3721                           ;MainCode.c: 251:                         }
  3722  065C  30FF               	movlw	255
  3723  065D  0089               	movwf	9	;volatile
  3724  065E                     i1l1608:
  3725                           
  3726                           ;MainCode.c: 253:                         {
  3727  065E  1486               	bsf	6,1	;volatile
  3728  065F                     i1l1610:
  3729                           
  3730                           ;MainCode.c: 254:                             SetTimePhase2Yellow();
  3731  065F  1506               	bsf	6,2	;volatile
  3732  0660                     i1l1612:
  3733                           
  3734                           ;MainCode.c: 255:                             CurrentState=3;
  3735  0660  1686               	bsf	6,5	;volatile
  3736  0661                     i1l1614:
  3737                           
  3738                           ;MainCode.c: 256:                             SetLightPhase2Yellow();
  3739  0661  1606               	bsf	6,4	;volatile
  3740  0662                     i1l140:
  3741  0662  0008               	return
  3742  0663                     __end_of_OffYellow:
  3743  007E                     btemp	set	126	;btemp
  3744  007E                     wtemp0	set	126
  3745                           
  3746                           	psect	config
  3747                           
  3748                           ;Config register CONFIG @ 0x2007
  3749                           ;	Oscillator Selection bits
  3750                           ;	FOSC = HS, HS oscillator
  3751                           ;	Watchdog Timer Enable bit
  3752                           ;	WDTE = OFF, WDT disabled
  3753                           ;	Power-up Timer Enable bit
  3754                           ;	PWRTE = OFF, PWRT disabled
  3755                           ;	Brown-out Reset Enable bit
  3756                           ;	BOREN = OFF, BOR disabled
  3757                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3758                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3759                           ;	Data EEPROM Memory Code Protection bit
  3760                           ;	CPD = OFF, Data EEPROM code protection off
  3761                           ;	Flash Program Memory Write Enable bits
  3762                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3763                           ;	In-Circuit Debugger Mode bit
  3764                           ;	DEBUG = 0x1, unprogrammed default
  3765                           ;	Flash Program Memory Code Protection bit
  3766                           ;	CP = OFF, Code protection off
  3767  2007                     	org	8199
  3768  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         14
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     19      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_DecodeNumber
    i1_DecodeNumber->i1___awdiv

Critical Paths under _main in BANK0

    _main->_DecodeNumber
    _DecodeNumber->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1880
                                             17 BANK0      2     2      0
                        _CheckButton
                       _DecodeNumber
                         _InitTimer0
                         _InitTimer1
                _SetLightPhase1Green
                 _SetTimePhase1Green
 ---------------------------------------------------------------------------------
 (1) _SetTimePhase1Green                                   1     1      0       0
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SetLightPhase1Green                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DecodeNumber                                         3     3      0    1812
                                             14 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                              5 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              5 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _CheckButton                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0    1012
                                              0 BANK0      5     5      0
                          _OffYellow
                           _OnYellow
                            _ScanLED
               _SetLightPhase1Yellow
                _SetLightPhase2Green
               _SetLightPhase2Yellow
                _SetTimePhase1Yellow
                 _SetTimePhase2Green
                _SetTimePhase2Yellow
                     i1_DecodeNumber
              i1_SetLightPhase1Green
               i1_SetTimePhase1Green
 ---------------------------------------------------------------------------------
 (4) i1_SetTimePhase1Green                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) i1_SetLightPhase1Green                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) i1_DecodeNumber                                       3     3      0    1012
                                              9 COMMON     3     3      0
                          i1___awdiv
                          i1___awmod
 ---------------------------------------------------------------------------------
 (5) i1___awmod                                            7     3      4     504
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) i1___awdiv                                            9     5      4     508
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (4) _SetTimePhase2Yellow                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _SetTimePhase2Green                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _SetTimePhase1Yellow                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _SetLightPhase2Yellow                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SetLightPhase2Green                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SetLightPhase1Yellow                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ScanLED                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _OnYellow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _OffYellow                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckButton
   _DecodeNumber
     ___awdiv
     ___awmod
   _InitTimer0
   _InitTimer1
   _SetLightPhase1Green
   _SetTimePhase1Green

 _ISR (ROOT)
   _OffYellow
   _OnYellow
   _ScanLED
   _SetLightPhase1Yellow
   _SetLightPhase2Green
   _SetLightPhase2Yellow
   _SetTimePhase1Yellow
   _SetTimePhase2Green
   _SetTimePhase2Yellow
   i1_DecodeNumber
     i1___awdiv
     i1___awmod
   i1_SetLightPhase1Green
   i1_SetTimePhase1Green

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      31       5       61.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3F      12        0.0%
ABS                  0      0      3F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 21 15:24:45 2021

                             pc 0002                              l85 060A                              l97 0588  
                            l98 0595                              l99 058E                    ___awdiv@sign 002B  
                            fsr 0004                             l122 02F1                             l125 05E7  
                           l143 05DB                             l146 05BB                             l170 023B  
                           l415 040D                             l428 04CF                             _RC0 0038  
                           _RC1 0039                             _RC2 003A                             _RC3 003B  
                           _RC4 003C                             _RC5 003D                             _RC6 003E  
                           _RC7 003F                             u700 03C8                             _ISR 0035  
                           u701 03C7                             u720 03DA                             u800 0492  
                           u721 03D9                             u801 0491                             u715 03CC  
                           u740 03EB                             u820 04A4                             u741 03EA  
                           u821 04A3                             u830 04AE                             u735 03DB  
                           u831 04AD                             u815 0496                             u760 03FF  
                           u680 03AC                             u761 03FE                             u745 03E7  
                           u681 03AB                             u770 0404                             u690 03B7  
                           u850 04C1                             u771 0403                             u755 03F3  
                           u691 03B6                             u851 04C0                             u835 04AA  
                           u860 04C6                             u780 047C                             u861 04C5  
                           u845 04B5                             u781 047B                             u790 0487  
                           u791 0486                             fsr0 0004                             indf 0000  
                  ___awmod@sign 002B                            ?_ISR 0070                            l1320 03A5  
                          l1330 03B7                            l1322 03A8                            l1340 03CB  
                          l1332 03BC                            l1324 03AC                            l1350 03F1  
                          l1342 03D2                            l1334 03C0                            l1326 03B1  
                          l1360 0409                            l1352 03F2                            l1344 03D6  
                          l1336 03C2                            l1328 03B3                            l1530 058C  
                          l1354 03F9                            l1346 03DA                            l1338 03C8  
                          l1370 0481                            l1524 0580                            l1348 03EB  
                          l1356 03FF                            l1380 0495                            l1372 0483  
                          l1364 0475                            l1620 05D7                            l1534 0592  
                          l1526 0586                            l1358 0404                            l1390 04B4  
                          l1382 049C                            l1374 0487                            l1366 0478  
                          l1622 05D8                            l1630 05B6                            l1392 04BB  
                          l1384 04A0                            l1376 048C                            l1368 047C  
                          l1624 05D9                            l1616 05CC                            l1632 05BA  
                          l1800 019B                            l1538 0594                            l1386 04A4  
                          l1378 0492                            l1394 04C1                            l1626 05DA  
                          l1618 05D3                            l1490 0608                            l1810 01BA  
                          l1802 01A0                            l1396 04C6                            l1388 04AE  
                          l1628 05A9                            l1492 0609                            l1484 0600  
                          l1820 01D0                            l1812 01BF                            l1804 01AA  
                          l1398 04CB                            l1582 023F                            l1486 0606  
                          l1830 01E4                            l1822 01D4                            l1814 01C4  
                          l1806 01AF                            l1488 0607                            l1584 05DC  
                          l1840 01F7                            l1832 01E8                            l1824 01D8  
                          l1816 01C9                            l1808 01B2                            l1760 0159  
                          l1586 05E2                            l1850 020F                            l1842 01FF  
                          l1834 01EC                            l1826 01DC                            l1818 01CA  
                          l1770 0166                            l1762 015D                            l1754 0154  
                          l1860 0225                            l1852 0215                            l1844 0204  
                          l1828 01E0                            l1836 01EE                            l1780 017C  
                          l1772 016C                            l1764 015F                            l1756 0154  
                          l1870 0239                            l1862 0229                            l1854 0219  
                          l1846 0209                            l1838 01F4                            l1790 018A  
                          l1782 0180                            l1774 0170                            l1766 0160  
                          l1758 0157                            l1864 022D                            l1856 021D  
                          l1848 020E                            l1792 018B                            l1784 0184  
                          l1776 0174                            l1768 0161                            l1866 0231  
                          l1858 0221                            l1794 0190                            l1786 0188  
                          l1778 0178                            l1868 0233                            l1796 0195  
                          l1788 0189                            l1798 019A                            u1060 0586  
                          u1061 0585                            u1070 058C                            u1071 058B  
                          u1080 0592                            u1320 01AF                            u1081 0591  
                          u1321 01AE                            u1330 01F4                            u1331 01F3  
                          u1340 0239                            u1341 0238                            i1l91 0641  
                          i1l85 0615                            i1l94 0636                            i1l88 064C  
                          _TMR0 0001         __size_ofi1_DecodeNumber 00B3                            _main 0154  
                          btemp 007E                            start 0012                 __end_of_ScanLED 0580  
                         ??_ISR 0020                     _CheckButton 0580                           ?_main 0070  
                i1___awdiv@sign 0076                 __end_of___awdiv 040E                 __end_of___awmod 04D0  
                         _CMCON 009C                 ___awdiv@divisor 0025                           i1l113 057F  
                         i1l122 03A4                           i1l131 05FF                           i1l140 0662  
                         i1l125 05F3                           i1l134 0620                           i1l119 057F  
                         i1l128 062B                           i1l137 0657                           i1l163 0147  
                         i1l415 0474                           i1l159 00F7                           i1l428 0528  
               ___awdiv@counter 002A                           _TMR1H 000F                           _TMR1L 000E  
                         _PORTA 0005                           _PORTB 0006                           _PORTC 0007  
                         _PORTD 0008                           _PORTE 0009                           _TRISA 0085  
                         _TRISB 0086                           _TRISC 0087                           _TRISD 0088  
                         _TRISE 0089                           u90_25 0433                           u91_20 0441  
                         u91_21 0440                           u92_25 0442                           u93_20 0452  
                         u93_21 0451                           u93_25 044E                           u94_25 045A  
                         u95_20 0466                           u87_20 0413                           u95_21 0465  
                         u87_21 0412                           u96_20 046B                           u88_20 041E  
                         u96_21 046A                           u88_21 041D                           u89_20 042F  
                         u97_20 04D5                           u89_21 042E                           u97_21 04D4  
                         u98_20 04E0                           u98_21 04DF                           u99_20 04EB  
                         u99_21 04EA                  i1___awmod@sign 0076    __end_of_SetLightPhase1Yellow 064D  
  __end_of_SetLightPhase2Yellow 0637                           pclath 000A                           status 0003  
                         wtemp0 007E           __size_of_DecodeNumber 00B3              __size_ofi1___awdiv 0067  
            __size_ofi1___awmod 0059                 __initialization 0015                      _InitTimer0 05CC  
                    _InitTimer1 05A9             _SetLightPhase1Green 0600             _SetLightPhase2Green 0637  
                  __end_of_main 023F                      _CurrentLED 007D                __end_of_OnYellow 0658  
                    _NightLight 003F                          ??_main 0031            ?_SetLightPhase1Green 0070  
          ?_SetLightPhase2Green 0070                    _DecodeNumber 023F    __end_ofi1_SetTimePhase1Green 05F4  
                        _ADCON1 009F                ___awdiv@dividend 0027                          u100_25 04EF  
                        u101_20 04FD                          u101_21 04FC                          u110_20 0546  
                        u102_20 0507                          u110_21 0545                          u102_21 0506  
                        u102_25 0503                          u111_20 054D                          u111_21 054C  
                        i1l1410 041A                          i1l1402 040E                          i1l1500 064A  
                        i1l1420 042F                          i1l1412 041E                          i1l1404 040F  
                        u103_25 050E                          i1l1502 064B                          i1l1510 063F  
                        i1l1430 0452                          i1l1422 0432                          i1l1414 0423  
                        i1l1406 0413                          i1l1600 0654                          u112_20 0555  
                        i1l1512 0640                          i1l1504 0637                          i1l1520 0634  
                        i1l1440 046B                          i1l1432 0458                          i1l1424 0439  
                        i1l1416 0427                          i1l1408 0418                          u104_20 051A  
                        u120_20 0058                          u112_21 0554                          u104_21 0519  
                        u120_21 0057                          i1l1610 065F                          i1l1602 0655  
                        i1l1506 063D                          i1l1522 0635                          i1l1514 062C  
                        i1l1442 0470                          i1l1434 0459                          i1l1426 043D  
                        i1l1418 0429                          i1l1450 04D5                          i1l1612 0660  
                        i1l1604 0656                          i1l1508 063E                          i1l1516 0632  
                        i1l1436 0460                          i1l1428 0441                          i1l1460 04EB  
                        i1l1452 04DA                          i1l1700 00C3                          i1l1614 0661  
                        i1l1606 0658                          i1l1550 0541                          i1l1542 0529  
                        i1l1518 0633                          i1l1438 0466                          i1l1470 0507  
                        i1l1462 04EE                          i1l1454 04DC                          i1l1446 04D0  
                        i1l1710 00DA                          i1l1702 00C9                          i1l1608 065E  
                        u113_20 055D                          i1l1560 0555                          i1l1552 0546  
                        i1l1544 0533                          i1l1480 0524                          u105_20 051F  
                        i1l1472 050D                          i1l1464 04F5                          i1l1456 04E0  
                        i1l1448 04D1                          i1l1640 0613                          i1l1720 00EE  
                        i1l1712 00DE                          i1l1704 00CE                          u121_20 0061  
                        u113_21 055C                          u105_21 051E                          u121_21 0060  
                        i1l1570 0567                          i1l1562 0557                          i1l1554 0548  
                        i1l1546 0534                          i1l1474 0514                          i1l1466 04F9  
                        i1l1458 04E5                          i1l1642 0614                          i1l1634 060B  
                        i1l1730 0108                          i1l1722 00F2                          i1l1714 00E2  
                        i1l1706 00CF                          i1l1650 0035                          i1l1580 057D  
                        i1l1572 056D                          i1l1564 055D                          i1l1556 054D  
                        i1l1548 0538                          i1l1468 04FD                          i1l1476 051A  
                        i1l1644 02F2                          i1l1636 0611                          i1l1740 011C  
                        i1l1732 010C                          i1l1724 00F9                          i1l1716 00E6  
                        i1l1708 00D4                          i1l1660 0053                          i1l1652 0039  
                        i1l1574 056F                          i1l1566 055F                          i1l1558 054F  
                        i1l1494 0642                          i1l1590 05F4                          i1l1478 051F  
                        i1l1638 0612                          i1l1646 05E8                          i1l1750 013E  
                        i1l1734 0110                          i1l1726 00FE                          i1l1718 00EA  
                        i1l1670 0072                          i1l1662 0058                          i1l1654 003A  
                        i1l1742 0120                          i1l1576 0575                          i1l1568 0565  
                        u114_20 0565                          i1l1496 0648                          i1l1592 05FB  
                        i1l1648 05EE                          i1l1752 0142                          i1l1744 0126  
                        u130_20 0126                          i1l1736 0114                          i1l1728 0104  
                        i1l1672 0077                          i1l1680 008E                          u122_20 0066  
                        i1l1664 0061                          i1l1656 0042                          u114_21 0564  
                        u130_21 0125                          u122_21 0065                          i1l1578 0577  
                        i1l1498 0649                          i1l1594 0616                          i1l1746 0127  
                        i1l1738 0118                          i1l1682 0094                          i1l1690 00AB  
                        i1l1674 007E                          i1l1666 0066                          i1l1658 004F  
                        i1l1596 064D                          i1l1588 0621                          i1l1748 0131  
                        i1l1692 00B1                          i1l1684 009B                          i1l1676 0083  
                        i1l1668 006B                          i1l1598 0653                          i1l1694 00B8  
                        i1l1686 00A0                          i1l1678 0089                          u115_20 056D  
                        u131_20 013E                          i1l1696 00BD                          i1l1688 00A6  
                        u123_20 0077                          u115_21 056C                          u131_21 013D  
                        u123_21 0076                          i1l1698 00BE                          u131_25 013A  
                        u116_20 0575                          u124_20 007E                          u116_21 0574  
                        u124_21 007D                          u117_20 057D                          u109_20 0533  
                        u125_20 0094                          u117_21 057C                          u109_21 0532  
                        u125_21 0093                          u126_20 009B                          u118_20 0039  
                        u126_21 009A                          u118_21 0038                          u127_20 00B1  
                        u119_20 004F                          u127_21 00B0                          u119_21 004E  
                        u119_25 004B                          u128_20 00B8                          u128_21 00B7  
                        u129_20 00CE                          u129_21 00CD              __size_of_OffYellow 000B  
                     ??_ScanLED 0070                      _TimeCount1 0050                      _TimeCount2 004F  
                     ??___awdiv 0029                       ??___awmod 0029                ___awdiv@quotient 002C  
               ___awmod@divisor 0025                 ___awmod@counter 002A               __end_ofi1___awdiv 0475  
             __end_ofi1___awmod 0529             _SetTimePhase1Yellow 0621             _SetTimePhase2Yellow 0616  
                        saved_w 007E           ??_SetLightPhase1Green 0025           ??_SetLightPhase2Green 0070  
                i1_DecodeNumber 02F2         __end_of__initialization 0031  __size_ofi1_SetLightPhase1Green 000B  
 __end_ofi1_SetLightPhase1Green 0616            ?_SetTimePhase1Yellow 0070            ?_SetTimePhase2Yellow 0070  
                   ?_InitTimer0 0070                     ?_InitTimer1 0070                  __pcstackCOMMON 0070  
                  __pidataBANK0 05BC            _SetLightPhase1Yellow 0642            _SetLightPhase2Yellow 062C  
             __end_of_OffYellow 0663                  _OPTION_REGbits 0081          __end_ofi1_DecodeNumber 03A5  
                    __pbssBANK0 0043      __end_of_SetTimePhase1Green 05E8      __end_of_SetTimePhase2Green 0600  
                     ?_OnYellow 0070           ??_SetTimePhase1Yellow 0070           ??_SetTimePhase2Yellow 0070  
