

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jun 25 15:10:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  3415 ;;		_ISR
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _SetLightPhase2Green
  3421  0637                     _SetLightPhase2Green:
  3422  0637                     i1l1504:	
  3423                           ;incstack = 0
  3424                           ; Regs used in _SetLightPhase2Green: [wreg]
  3425                           
  3426                           
  3427                           ;MainCode.c: 101:     PORTA=0xF6;;MainCode.c: 101:     PORTA=0xF6;
  3428  0637  30F6               	movlw	246
  3429  0638  1283               	bcf	3,5	;RP0=0, select bank0
  3430  0639  1303               	bcf	3,6	;RP1=0, select bank0
  3431  063A  0085               	movwf	5	;volatile
  3432                           
  3433                           ;MainCode.c: 102:     PORTE=0xFF;;MainCode.c: 102:     PORTE=0xFF;
  3434  063B  30FF               	movlw	255
  3435  063C  0089               	movwf	9	;volatile
  3436  063D                     i1l1506:
  3437                           
  3438                           ;MainCode.c: 104:     PORTBbits.RB1=0;;MainCode.c: 104:     PORTBbits.RB1=0;
  3439  063D  1086               	bcf	6,1	;volatile
  3440  063E                     i1l1508:
  3441                           
  3442                           ;MainCode.c: 105:     PORTBbits.RB2=1;;MainCode.c: 105:     PORTBbits.RB2=1;
  3443  063E  1506               	bsf	6,2	;volatile
  3444  063F                     i1l1510:
  3445                           
  3446                           ;MainCode.c: 106:     PORTBbits.RB5=1;;MainCode.c: 106:     PORTBbits.RB5=1;
  3447  063F  1686               	bsf	6,5	;volatile
  3448  0640                     i1l1512:
  3449                           
  3450                           ;MainCode.c: 107:     PORTBbits.RB4=0;;MainCode.c: 107:     PORTBbits.RB4=0;
  3451  0640  1206               	bcf	6,4	;volatile
  3452  0641                     i1l91:
  3453  0641  0008               	return
  3454  0642                     __end_of_SetLightPhase2Green:
  3455                           
  3456                           	psect	text20
  3457  0642                     __ptext20:	
  3458 ;; *************** function _SetLightPhase1Yellow *****************
  3459 ;; Defined at:
  3460 ;;		line 87 in file "MainCode.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;		None
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3474 ;;      Params:         0       0       0       0       0
  3475 ;;      Locals:         0       0       0       0       0
  3476 ;;      Temps:          0       0       0       0       0
  3477 ;;      Totals:         0       0       0       0       0
  3478 ;;Total ram usage:        0 bytes
  3479 ;; Hardware stack levels used: 1
  3480 ;; This function calls:
  3481 ;;		Nothing
  3482 ;; This function is called by:
  3483 ;;		_ISR
  3484 ;; This function uses a non-reentrant model
  3485 ;;
  3486                           
  3487                           
  3488                           ;psect for function _SetLightPhase1Yellow
  3489  0642                     _SetLightPhase1Yellow:
  3490  0642                     i1l1494:	
  3491                           ;incstack = 0
  3492                           ; Regs used in _SetLightPhase1Yellow: [wreg]
  3493                           
  3494                           
  3495                           ;MainCode.c: 89:     PORTA=0xDD;;MainCode.c: 89:     PORTA=0xDD;
  3496  0642  30DD               	movlw	221
  3497  0643  1283               	bcf	3,5	;RP0=0, select bank0
  3498  0644  1303               	bcf	3,6	;RP1=0, select bank0
  3499  0645  0085               	movwf	5	;volatile
  3500                           
  3501                           ;MainCode.c: 90:     PORTE=0xFD;;MainCode.c: 90:     PORTE=0xFD;
  3502  0646  30FD               	movlw	253
  3503  0647  0089               	movwf	9	;volatile
  3504  0648                     i1l1496:
  3505                           
  3506                           ;MainCode.c: 92:     PORTBbits.RB1=1;;MainCode.c: 92:     PORTBbits.RB1=1;
  3507  0648  1486               	bsf	6,1	;volatile
  3508  0649                     i1l1498:
  3509                           
  3510                           ;MainCode.c: 93:     PORTBbits.RB2=0;;MainCode.c: 93:     PORTBbits.RB2=0;
  3511  0649  1106               	bcf	6,2	;volatile
  3512  064A                     i1l1500:
  3513                           
  3514                           ;MainCode.c: 94:     PORTBbits.RB5=1;;MainCode.c: 94:     PORTBbits.RB5=1;
  3515  064A  1686               	bsf	6,5	;volatile
  3516  064B                     i1l1502:
  3517                           
  3518                           ;MainCode.c: 95:     PORTBbits.RB4=1;;MainCode.c: 95:     PORTBbits.RB4=1;
  3519  064B  1606               	bsf	6,4	;volatile
  3520  064C                     i1l88:
  3521  064C  0008               	return
  3522  064D                     __end_of_SetLightPhase1Yellow:
  3523                           
  3524                           	psect	text21
  3525  0529                     __ptext21:	
  3526 ;; *************** function _ScanLED *****************
  3527 ;; Defined at:
  3528 ;;		line 155 in file "MainCode.c"
  3529 ;; Parameters:    Size  Location     Type
  3530 ;;		None
  3531 ;; Auto vars:     Size  Location     Type
  3532 ;;		None
  3533 ;; Return value:  Size  Location     Type
  3534 ;;                  1    wreg      void 
  3535 ;; Registers used:
  3536 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3537 ;; Tracked objects:
  3538 ;;		On entry : 0/0
  3539 ;;		On exit  : 0/0
  3540 ;;		Unchanged: 0/0
  3541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3542 ;;      Params:         0       0       0       0       0
  3543 ;;      Locals:         0       0       0       0       0
  3544 ;;      Temps:          1       0       0       0       0
  3545 ;;      Totals:         1       0       0       0       0
  3546 ;;Total ram usage:        1 bytes
  3547 ;; Hardware stack levels used: 1
  3548 ;; This function calls:
  3549 ;;		Nothing
  3550 ;; This function is called by:
  3551 ;;		_ISR
  3552 ;; This function uses a non-reentrant model
  3553 ;;
  3554                           
  3555                           
  3556                           ;psect for function _ScanLED
  3557  0529                     _ScanLED:
  3558  0529                     i1l1542:	
  3559                           ;incstack = 0
  3560                           ; Regs used in _ScanLED: [wreg-fsr0h+status,2+status,0]
  3561                           
  3562                           
  3563                           ;MainCode.c: 157:     CurrentLED++;;MainCode.c: 157:     CurrentLED++;
  3564  0529  3001               	movlw	1
  3565  052A  00F0               	movwf	??_ScanLED
  3566  052B  0870               	movf	??_ScanLED,w
  3567  052C  07FD               	addwf	_CurrentLED,f
  3568                           
  3569                           ;MainCode.c: 158:     if(CurrentLED==8) CurrentLED=0;;MainCode.c: 158:     if(CurrentLED
      +                          ==8) CurrentLED=0;
  3570  052D  3008               	movlw	8
  3571  052E  067D               	xorwf	_CurrentLED,w
  3572  052F  1D03               	btfss	3,2
  3573  0530  2D32               	goto	u109_21
  3574  0531  2D33               	goto	u109_20
  3575  0532                     u109_21:
  3576  0532  2D34               	goto	i1l1546
  3577  0533                     u109_20:
  3578  0533                     i1l1544:
  3579  0533  01FD               	clrf	_CurrentLED
  3580  0534                     i1l1546:
  3581                           
  3582                           ;MainCode.c: 159:     PORTC=0xFF;;MainCode.c: 159:     PORTC=0xFF;
  3583  0534  30FF               	movlw	255
  3584  0535  1283               	bcf	3,5	;RP0=0, select bank0
  3585  0536  1303               	bcf	3,6	;RP1=0, select bank0
  3586  0537  0087               	movwf	7	;volatile
  3587  0538                     i1l1548:
  3588                           
  3589                           ;MainCode.c: 160:     PORTD=LEDCode[LEDData[CurrentLED]];;MainCode.c: 160:     PORTD=LED
      +                          Code[LEDData[CurrentLED]];
  3590  0538  087D               	movf	_CurrentLED,w
  3591  0539  3E43               	addlw	(low (_LEDData| 0))& (0+255)
  3592  053A  0084               	movwf	4
  3593  053B  1383               	bcf	3,7	;select IRP bank0
  3594  053C  0800               	movf	0,w
  3595  053D  3E33               	addlw	(low (_LEDCode| 0))& (0+255)
  3596  053E  0084               	movwf	4
  3597  053F  0800               	movf	0,w
  3598  0540  0088               	movwf	8	;volatile
  3599  0541                     i1l1550:
  3600                           
  3601                           ;MainCode.c: 161:     if(CurrentLED==0) RC0=0;;MainCode.c: 161:     if(CurrentLED==0) RC
      +                          0=0;
  3602  0541  087D               	movf	_CurrentLED,w
  3603  0542  1D03               	btfss	3,2
  3604  0543  2D45               	goto	u110_21
  3605  0544  2D46               	goto	u110_20
  3606  0545                     u110_21:
  3607  0545  2D48               	goto	i1l1554
  3608  0546                     u110_20:
  3609  0546                     i1l1552:
  3610  0546  1007               	bcf	7,0	;volatile
  3611  0547  2D7F               	goto	i1l119
  3612  0548                     i1l1554:
  3613  0548  037D               	decf	_CurrentLED,w
  3614  0549  1D03               	btfss	3,2
  3615  054A  2D4C               	goto	u111_21
  3616  054B  2D4D               	goto	u111_20
  3617  054C                     u111_21:
  3618  054C  2D4F               	goto	i1l1558
  3619  054D                     u111_20:
  3620  054D                     i1l1556:
  3621  054D  1087               	bcf	7,1	;volatile
  3622  054E  2D7F               	goto	i1l119
  3623  054F                     i1l1558:
  3624  054F  3002               	movlw	2
  3625  0550  067D               	xorwf	_CurrentLED,w
  3626  0551  1D03               	btfss	3,2
  3627  0552  2D54               	goto	u112_21
  3628  0553  2D55               	goto	u112_20
  3629  0554                     u112_21:
  3630  0554  2D57               	goto	i1l1562
  3631  0555                     u112_20:
  3632  0555                     i1l1560:
  3633  0555  1107               	bcf	7,2	;volatile
  3634  0556  2D7F               	goto	i1l119
  3635  0557                     i1l1562:
  3636  0557  3003               	movlw	3
  3637  0558  067D               	xorwf	_CurrentLED,w
  3638  0559  1D03               	btfss	3,2
  3639  055A  2D5C               	goto	u113_21
  3640  055B  2D5D               	goto	u113_20
  3641  055C                     u113_21:
  3642  055C  2D5F               	goto	i1l1566
  3643  055D                     u113_20:
  3644  055D                     i1l1564:
  3645  055D  1187               	bcf	7,3	;volatile
  3646  055E  2D7F               	goto	i1l119
  3647  055F                     i1l1566:
  3648  055F  3004               	movlw	4
  3649  0560  067D               	xorwf	_CurrentLED,w
  3650  0561  1D03               	btfss	3,2
  3651  0562  2D64               	goto	u114_21
  3652  0563  2D65               	goto	u114_20
  3653  0564                     u114_21:
  3654  0564  2D67               	goto	i1l1570
  3655  0565                     u114_20:
  3656  0565                     i1l1568:
  3657  0565  1207               	bcf	7,4	;volatile
  3658  0566  2D7F               	goto	i1l119
  3659  0567                     i1l1570:
  3660  0567  3005               	movlw	5
  3661  0568  067D               	xorwf	_CurrentLED,w
  3662  0569  1D03               	btfss	3,2
  3663  056A  2D6C               	goto	u115_21
  3664  056B  2D6D               	goto	u115_20
  3665  056C                     u115_21:
  3666  056C  2D6F               	goto	i1l1574
  3667  056D                     u115_20:
  3668  056D                     i1l1572:
  3669  056D  1287               	bcf	7,5	;volatile
  3670  056E  2D7F               	goto	i1l119
  3671  056F                     i1l1574:
  3672  056F  3006               	movlw	6
  3673  0570  067D               	xorwf	_CurrentLED,w
  3674  0571  1D03               	btfss	3,2
  3675  0572  2D74               	goto	u116_21
  3676  0573  2D75               	goto	u116_20
  3677  0574                     u116_21:
  3678  0574  2D77               	goto	i1l1578
  3679  0575                     u116_20:
  3680  0575                     i1l1576:
  3681  0575  1307               	bcf	7,6	;volatile
  3682  0576  2D7F               	goto	i1l119
  3683  0577                     i1l1578:
  3684  0577  3007               	movlw	7
  3685  0578  067D               	xorwf	_CurrentLED,w
  3686  0579  1D03               	btfss	3,2
  3687  057A  2D7C               	goto	u117_21
  3688  057B  2D7D               	goto	u117_20
  3689  057C                     u117_21:
  3690  057C  2D7F               	goto	i1l113
  3691  057D                     u117_20:
  3692  057D                     i1l1580:
  3693  057D  1387               	bcf	7,7	;volatile
  3694  057E  2D7F               	goto	i1l119
  3695  057F                     i1l113:
  3696  057F                     i1l119:
  3697  057F  0008               	return
  3698  0580                     __end_of_ScanLED:
  3699                           
  3700                           	psect	text22
  3701  064D                     __ptext22:	
  3702 ;; *************** function _OnYellow *****************
  3703 ;; Defined at:
  3704 ;;		line 219 in file "MainCode.c"
  3705 ;; Parameters:    Size  Location     Type
  3706 ;;		None
  3707 ;; Auto vars:     Size  Location     Type
  3708 ;;		None
  3709 ;; Return value:  Size  Location     Type
  3710 ;;                  1    wreg      void 
  3711 ;; Registers used:
  3712 ;;		wreg
  3713 ;; Tracked objects:
  3714 ;;		On entry : 0/0
  3715 ;;		On exit  : 0/0
  3716 ;;		Unchanged: 0/0
  3717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3718 ;;      Params:         0       0       0       0       0
  3719 ;;      Locals:         0       0       0       0       0
  3720 ;;      Temps:          0       0       0       0       0
  3721 ;;      Totals:         0       0       0       0       0
  3722 ;;Total ram usage:        0 bytes
  3723 ;; Hardware stack levels used: 1
  3724 ;; This function calls:
  3725 ;;		Nothing
  3726 ;; This function is called by:
  3727 ;;		_ISR
  3728 ;; This function uses a non-reentrant model
  3729 ;;
  3730                           
  3731                           
  3732                           ;psect for function _OnYellow
  3733  064D                     _OnYellow:
  3734  064D                     i1l1596:	
  3735                           ;incstack = 0
  3736                           ; Regs used in _OnYellow: [wreg]
  3737                           
  3738                           
  3739                           ;MainCode.c: 222:     PORTA=0xDD;;MainCode.c: 222:     PORTA=0xDD;
  3740  064D  30DD               	movlw	221
  3741  064E  1283               	bcf	3,5	;RP0=0, select bank0
  3742  064F  1303               	bcf	3,6	;RP1=0, select bank0
  3743  0650  0085               	movwf	5	;volatile
  3744                           
  3745                           ;MainCode.c: 223:     PORTE=0xFB;;MainCode.c: 223:     PORTE=0xFB;
  3746  0651  30FB               	movlw	251
  3747  0652  0089               	movwf	9	;volatile
  3748  0653                     i1l1598:
  3749                           
  3750                           ;MainCode.c: 225:     PORTBbits.RB1=1;;MainCode.c: 225:     PORTBbits.RB1=1;
  3751  0653  1486               	bsf	6,1	;volatile
  3752  0654                     i1l1600:
  3753                           
  3754                           ;MainCode.c: 226:     PORTBbits.RB2=1;;MainCode.c: 226:     PORTBbits.RB2=1;
  3755  0654  1506               	bsf	6,2	;volatile
  3756  0655                     i1l1602:
  3757                           
  3758                           ;MainCode.c: 227:     PORTBbits.RB5=0;;MainCode.c: 227:     PORTBbits.RB5=0;
  3759  0655  1286               	bcf	6,5	;volatile
  3760  0656                     i1l1604:
  3761                           
  3762                           ;MainCode.c: 228:     PORTBbits.RB4=1;;MainCode.c: 228:     PORTBbits.RB4=1;
  3763  0656  1606               	bsf	6,4	;volatile
  3764  0657                     i1l137:
  3765  0657  0008               	return
  3766  0658                     __end_of_OnYellow:
  3767                           
  3768                           	psect	text23
  3769  0658                     __ptext23:	
  3770 ;; *************** function _OffYellow *****************
  3771 ;; Defined at:
  3772 ;;		line 231 in file "MainCode.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;		None
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;		None
  3777 ;; Return value:  Size  Location     Type
  3778 ;;                  1    wreg      void 
  3779 ;; Registers used:
  3780 ;;		wreg
  3781 ;; Tracked objects:
  3782 ;;		On entry : 0/0
  3783 ;;		On exit  : 0/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3786 ;;      Params:         0       0       0       0       0
  3787 ;;      Locals:         0       0       0       0       0
  3788 ;;      Temps:          0       0       0       0       0
  3789 ;;      Totals:         0       0       0       0       0
  3790 ;;Total ram usage:        0 bytes
  3791 ;; Hardware stack levels used: 1
  3792 ;; This function calls:
  3793 ;;		Nothing
  3794 ;; This function is called by:
  3795 ;;		_ISR
  3796 ;; This function uses a non-reentrant model
  3797 ;;
  3798                           
  3799                           
  3800                           ;psect for function _OffYellow
  3801  0658                     _OffYellow:
  3802  0658                     i1l1606:	
  3803                           ;incstack = 0
  3804                           ; Regs used in _OffYellow: [wreg]
  3805                           
  3806                           
  3807                           ;MainCode.c: 234:     PORTA=0xFF;;MainCode.c: 234:     PORTA=0xFF;
  3808  0658  30FF               	movlw	255
  3809  0659  1283               	bcf	3,5	;RP0=0, select bank0
  3810  065A  1303               	bcf	3,6	;RP1=0, select bank0
  3811  065B  0085               	movwf	5	;volatile
  3812                           
  3813                           ;MainCode.c: 235:     PORTE=0xFF;;MainCode.c: 235:     PORTE=0xFF;
  3814  065C  30FF               	movlw	255
  3815  065D  0089               	movwf	9	;volatile
  3816  065E                     i1l1608:
  3817                           
  3818                           ;MainCode.c: 237:     PORTBbits.RB1=1;;MainCode.c: 237:     PORTBbits.RB1=1;
  3819  065E  1486               	bsf	6,1	;volatile
  3820  065F                     i1l1610:
  3821                           
  3822                           ;MainCode.c: 238:     PORTBbits.RB2=1;;MainCode.c: 238:     PORTBbits.RB2=1;
  3823  065F  1506               	bsf	6,2	;volatile
  3824  0660                     i1l1612:
  3825                           
  3826                           ;MainCode.c: 239:     PORTBbits.RB5=1;;MainCode.c: 239:     PORTBbits.RB5=1;
  3827  0660  1686               	bsf	6,5	;volatile
  3828  0661                     i1l1614:
  3829                           
  3830                           ;MainCode.c: 240:     PORTBbits.RB4=1;;MainCode.c: 240:     PORTBbits.RB4=1;
  3831  0661  1606               	bsf	6,4	;volatile
  3832  0662                     i1l140:
  3833  0662  0008               	return
  3834  0663                     __end_of_OffYellow:
  3835  007E                     btemp	set	126	;btemp
  3836  007E                     wtemp0	set	126
  3837                           
  3838                           	psect	config
  3839                           
  3840                           ;Config register CONFIG @ 0x2007
  3841                           ;	Oscillator Selection bits
  3842                           ;	FOSC = HS, HS oscillator
  3843                           ;	Watchdog Timer Enable bit
  3844                           ;	WDTE = OFF, WDT disabled
  3845                           ;	Power-up Timer Enable bit
  3846                           ;	PWRTE = OFF, PWRT disabled
  3847                           ;	Brown-out Reset Enable bit
  3848                           ;	BOREN = OFF, BOR disabled
  3849                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3850                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3851                           ;	Data EEPROM Memory Code Protection bit
  3852                           ;	CPD = OFF, Data EEPROM code protection off
  3853                           ;	Flash Program Memory Write Enable bits
  3854                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3855                           ;	In-Circuit Debugger Mode bit
  3856                           ;	DEBUG = 0x1, unprogrammed default
  3857                           ;	Flash Program Memory Code Protection bit
  3858                           ;	CP = OFF, Code protection off
  3859  2007                     	org	8199
  3860  2007  3F3A               	dw	16186

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         14
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     19      49
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->i1_HienThi
    i1_HienThi->i1___awdiv

Critical Paths under _main in BANK0

    _main->_HienThi
    _HienThi->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1880
                                             17 BANK0      2     2      0
                        _CheckButton
                            _HienThi
                         _InitTimer0
                         _InitTimer1
                _SetLightPhase1Green
                 _SetTimePhase1Green
 ---------------------------------------------------------------------------------
 (1) _SetTimePhase1Green                                   1     1      0       0
                                              5 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SetLightPhase1Green                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer1                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _HienThi                                              3     3      0    1812
                                             14 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     904
                                              5 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     908
                                              5 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 (1) _CheckButton                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0    1012
                                              0 BANK0      5     5      0
                          _OffYellow
                           _OnYellow
                            _ScanLED
               _SetLightPhase1Yellow
                _SetLightPhase2Green
               _SetLightPhase2Yellow
                _SetTimePhase1Yellow
                 _SetTimePhase2Green
                _SetTimePhase2Yellow
                          i1_HienThi
              i1_SetLightPhase1Green
               i1_SetTimePhase1Green
 ---------------------------------------------------------------------------------
 (4) i1_SetTimePhase1Green                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) i1_SetLightPhase1Green                                0     0      0       0
 ---------------------------------------------------------------------------------
 (4) i1_HienThi                                            3     3      0    1012
                                              9 COMMON     3     3      0
                          i1___awdiv
                          i1___awmod
 ---------------------------------------------------------------------------------
 (5) i1___awmod                                            7     3      4     504
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (5) i1___awdiv                                            9     5      4     508
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (4) _SetTimePhase2Yellow                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _SetTimePhase2Green                                   1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _SetTimePhase1Yellow                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _SetLightPhase2Yellow                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SetLightPhase2Green                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _SetLightPhase1Yellow                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _ScanLED                                              1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _OnYellow                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _OffYellow                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckButton
   _HienThi
     ___awdiv
     ___awmod
   _InitTimer0
   _InitTimer1
   _SetLightPhase1Green
   _SetTimePhase1Green

 _ISR (ROOT)
   _OffYellow
   _OnYellow
   _ScanLED
   _SetLightPhase1Yellow
   _SetLightPhase2Green
   _SetLightPhase2Yellow
   _SetTimePhase1Yellow
   _SetTimePhase2Green
   _SetTimePhase2Yellow
   i1_HienThi
     i1___awdiv
     i1___awmod
   i1_SetLightPhase1Green
   i1_SetTimePhase1Green

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     13      31       5       61.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3F      12        0.0%
ABS                  0      0      3F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Jun 25 15:10:21 2021

                             pc 0002                              l85 060A                              l97 0588  
                            l98 0595                              l99 058E                    ___awdiv@sign 002B  
                            fsr 0004                             l122 02F1                             l125 05E7  
                           l143 05DB                             l146 05BB                             l170 023B  
                           l415 040D                             l428 04CF                             _RC0 0038  
                           _RC1 0039                             _RC2 003A                             _RC3 003B  
                           _RC4 003C                             _RC5 003D                             _RC6 003E  
                           _RC7 003F                             u700 03C8                             _ISR 0035  
                           u701 03C7                             u720 03DA                             u800 0492  
                           u721 03D9                             u801 0491                             u715 03CC  
                           u740 03EB                             u820 04A4                             u741 03EA  
                           u821 04A3                             u830 04AE                             u735 03DB  
                           u831 04AD                             u815 0496                             u760 03FF  
                           u680 03AC                             u761 03FE                             u745 03E7  
                           u681 03AB                             u770 0404                             u690 03B7  
                           u850 04C1                             u771 0403                             u755 03F3  
                           u691 03B6                             u851 04C0                             u835 04AA  
                           u860 04C6                             u780 047C                             u861 04C5  
                           u845 04B5                             u781 047B                             u790 0487  
                           u791 0486                             fsr0 0004                             indf 0000  
                  ___awmod@sign 002B                            ?_ISR 0070                            l1320 03A5  
                          l1330 03B7                            l1322 03A8                            l1340 03CB  
                          l1332 03BC                            l1324 03AC                            l1350 03F1  
                          l1342 03D2                            l1334 03C0                            l1326 03B1  
                          l1360 0409                            l1352 03F2                            l1344 03D6  
                          l1336 03C2                            l1328 03B3                            l1530 058C  
                          l1354 03F9                            l1346 03DA                            l1338 03C8  
                          l1370 0481                            l1524 0580                            l1348 03EB  
